CensusTract,State,County,TotalPop,Men,Women,Latinx,White,Black,Native,Asian,Pacific,Unknown,Citizen,Income,IncomeErr,IncomePerCap,IncomePerCapErr,Poverty,Employed,Unemployment
11001000100,District of Columbia,District of Columbia,5209,2388,2821,547,4266,68,10,255,0,63,3554,175048,30804,127012,18222,188,3209,219
11001000201,District of Columbia,District of Columbia,3685,1582,2103,335,2414,273,0,494,0,169,3138,NA,NA,3481,811,2856,1206,269
11001000202,District of Columbia,District of Columbia,4817,2195,2622,284,3844,356,10,202,0,121,3972,153705,15708,71335,11802,1084,2328,212
11001000300,District of Columbia,District of Columbia,6095,2853,3242,414,4815,366,0,347,0,153,4954,125078,15785,70302,8041,939,4088,195
11001000400,District of Columbia,District of Columbia,1578,807,771,254,1043,77,0,129,0,75,982,178750,67039,140834,23554,156,812,35
11001000501,District of Columbia,District of Columbia,3502,1582,1920,511,2500,137,88,151,0,115,2781,107448,6566,88510,13382,224,2575,81
11001000502,District of Columbia,District of Columbia,2973,1186,1787,309,2346,92,0,155,0,71,2464,114152,12619,91455,8831,62,2107,59
11001000600,District of Columbia,District of Columbia,4722,2040,2682,557,3537,340,0,203,0,85,3685,158625,52588,107737,12311,420,2846,142
11001000701,District of Columbia,District of Columbia,5245,1854,3391,226,3918,357,0,441,0,303,4245,80223,11432,76755,9892,519,3039,205
11001000702,District of Columbia,District of Columbia,3316,1433,1883,239,2620,176,7,225,0,49,2552,72346,13388,56371,6142,414,2482,133
11001000801,District of Columbia,District of Columbia,6575,3054,3521,697,4918,348,0,296,0,316,4634,121265,32594,100641,18922,921,3139,335
11001000802,District of Columbia,District of Columbia,3153,1546,1607,463,2027,274,0,290,0,99,2295,91307,14112,74359,12090,441,1668,132
11001000901,District of Columbia,District of Columbia,7790,3273,4517,935,5671,600,0,405,0,179,5708,231542,34751,73914,11659,849,2613,748
11001000902,District of Columbia,District of Columbia,2455,1188,1267,349,1873,66,0,79,0,88,1455,200893,17641,115128,28778,42,1306,49
11001001001,District of Columbia,District of Columbia,7894,3778,4116,821,5865,213,0,426,0,569,5077,153992,8829,67807,6555,371,3859,182
11001001002,District of Columbia,District of Columbia,3497,1580,1917,248,2598,192,0,381,0,78,2956,82847,22103,57766,11738,990,2261,175
11001001100,District of Columbia,District of Columbia,4817,2211,2606,376,3526,477,0,289,0,149,3586,149265,31884,93196,14189,193,2578,169
11001001200,District of Columbia,District of Columbia,4908,2513,2395,329,3774,309,0,309,0,187,3572,106667,19738,79949,8114,255,3078,79
11001001301,District of Columbia,District of Columbia,4016,1813,2203,209,2976,486,0,241,0,104,3235,128395,8058,99100,13567,257,2752,137
11001001302,District of Columbia,District of Columbia,7591,3270,4321,805,5374,547,0,706,0,159,6019,98143,15195,81118,10563,820,5446,273
11001001401,District of Columbia,District of Columbia,3369,1451,1918,307,2567,259,0,182,0,54,2275,112700,23365,87803,12541,249,1765,158
11001001402,District of Columbia,District of Columbia,3328,1594,1734,336,2137,369,20,293,0,173,2382,118693,37830,86446,14363,323,1829,103
11001001500,District of Columbia,District of Columbia,6350,3217,3133,241,5067,698,0,140,0,204,4198,200031,20140,76960,9585,108,3083,178
11001001600,District of Columbia,District of Columbia,4175,2066,2109,292,994,2751,8,17,0,113,3231,143194,24824,78098,8465,163,2136,355
11001001702,District of Columbia,District of Columbia,3083,1431,1652,373,1116,1486,0,40,0,68,2422,92543,16489,55369,8180,277,1984,259
11001001803,District of Columbia,District of Columbia,4042,1902,2140,1087,259,2466,8,16,0,206,2057,52411,6117,32879,5875,513,2040,283
11001001804,District of Columbia,District of Columbia,5619,2902,2717,1877,197,3399,34,96,0,16,3091,46283,9860,24401,2583,922,2830,556
11001001901,District of Columbia,District of Columbia,3997,1754,2243,648,336,2850,0,88,0,75,2803,74344,10622,33830,5676,424,1997,368
11001001902,District of Columbia,District of Columbia,2337,925,1412,444,229,1594,7,21,0,42,1730,88291,10797,38637,5221,199,1267,178
11001002001,District of Columbia,District of Columbia,2848,1354,1494,832,698,1148,6,97,0,67,1881,63385,10940,44172,5941,194,1441,214
11001002002,District of Columbia,District of Columbia,3911,1858,2053,813,641,2178,0,27,0,252,2696,80703,13198,41128,4790,520,2094,426
11001002101,District of Columbia,District of Columbia,5859,2834,3025,1723,322,3551,0,217,0,46,3338,57565,8335,28023,5121,873,2949,586
11001002102,District of Columbia,District of Columbia,4921,2336,2585,792,418,3553,44,0,0,114,3591,65387,8965,38372,4760,886,2560,522
11001002201,District of Columbia,District of Columbia,3704,1883,1821,519,363,2641,37,85,0,59,2720,65638,9989,35506,6571,293,1979,511
11001002202,District of Columbia,District of Columbia,3974,2071,1903,1097,171,2523,0,64,0,119,2280,48274,13934,26286,5049,1049,1721,612
11001002301,District of Columbia,District of Columbia,3220,1451,1769,489,734,1755,0,71,0,171,2254,97500,25191,40953,6730,338,1838,254
11001002302,District of Columbia,District of Columbia,1711,906,805,62,666,813,0,104,0,66,1495,59630,14245,39218,6633,409,772,43
11001002400,District of Columbia,District of Columbia,4257,2153,2104,988,775,2235,21,106,0,132,3260,96667,9722,40973,6845,332,2423,447
11001002501,District of Columbia,District of Columbia,2648,1300,1348,569,612,1390,0,16,0,61,1755,35370,23111,39069,7545,609,1299,262
11001002502,District of Columbia,District of Columbia,5852,3039,2813,2154,1042,2294,12,205,0,145,3400,64616,6544,40849,9212,860,3558,345
11001002600,District of Columbia,District of Columbia,2573,1231,1342,270,1166,792,10,157,23,155,1935,135164,21091,73498,9718,131,1428,190
11001002701,District of Columbia,District of Columbia,5428,2925,2503,1525,2719,754,0,147,0,283,3384,56630,15551,45567,6016,885,3229,380
11001002702,District of Columbia,District of Columbia,6300,3047,3253,1720,3364,989,0,107,0,120,4510,87043,12306,50010,6544,491,4252,252
11001002801,District of Columbia,District of Columbia,4033,2124,1909,1399,710,1641,0,194,0,89,2060,48641,6077,25562,2906,847,2313,383
11001002802,District of Columbia,District of Columbia,4750,2391,2359,2237,1169,964,0,285,0,95,2681,49338,8412,31109,3010,931,2948,280
11001002900,District of Columbia,District of Columbia,4567,2335,2232,1210,1854,1178,0,187,0,138,3116,92900,16205,44561,4080,343,3184,242
11001003e3,District of Columbia,District of Columbia,3534,1593,1941,318,1421,1626,0,120,0,49,2575,70238,21049,39046,5993,926,2018,226
11001003100,District of Columbia,District of Columbia,3350,1613,1737,1440,868,831,13,144,0,54,2177,81356,13121,37455,7245,355,2035,201
11001003200,District of Columbia,District of Columbia,4997,2278,2719,1404,869,2518,0,185,0,21,3577,80848,18394,34817,5076,815,2787,380
11001003301,District of Columbia,District of Columbia,3619,1930,1689,311,1694,1357,0,148,0,109,3098,105132,22739,61529,6274,275,2718,156
11001003302,District of Columbia,District of Columbia,2338,1056,1282,133,914,1075,5,117,0,94,1916,112500,26904,53102,5738,283,1480,215
11001003400,District of Columbia,District of Columbia,4716,1937,2779,443,1240,2848,0,52,0,133,4162,80500,21951,26110,4579,887,2064,472
11001003500,District of Columbia,District of Columbia,5603,2496,3107,403,824,4023,0,263,0,90,4696,69190,19123,21255,2762,1177,2688,600
11001003600,District of Columbia,District of Columbia,5036,2761,2275,594,2342,1737,0,247,0,116,4107,91250,13362,51870,8195,524,3622,423
11001003700,District of Columbia,District of Columbia,5860,2916,2944,1465,1992,2010,18,299,0,76,4075,73232,23725,40260,5849,1014,3613,469
11001003800,District of Columbia,District of Columbia,4969,2642,2327,894,2837,725,0,258,50,205,3944,92885,9768,62218,7068,552,3432,303
11001003900,District of Columbia,District of Columbia,4492,2118,2374,364,3270,490,18,310,0,40,3794,89662,6982,63716,5801,440,3361,404
11001004001,District of Columbia,District of Columbia,4120,2282,1838,470,3263,128,0,185,62,12,3535,104775,23158,83083,8031,181,3029,148
11001004002,District of Columbia,District of Columbia,2998,1567,1431,246,2389,156,9,147,0,51,2435,90886,6565,71065,7219,114,2379,63
11001004100,District of Columbia,District of Columbia,2759,1380,1379,328,2072,116,0,174,0,69,2056,123456,16979,102304,15484,157,1822,74
11001004201,District of Columbia,District of Columbia,3625,1924,1701,185,2828,236,18,160,0,198,3030,96650,12501,79766,11508,178,3047,145
11001004202,District of Columbia,District of Columbia,2635,1321,1314,213,2018,74,8,245,0,77,2268,102308,15523,90910,14149,195,2141,84
11001004300,District of Columbia,District of Columbia,3720,2127,1593,595,1946,993,0,63,0,123,2777,80000,11218,59883,6335,439,2618,264
11001004400,District of Columbia,District of Columbia,5702,3099,2603,416,3866,901,0,245,0,274,4799,148766,15550,84904,10608,770,4431,211
11001004600,District of Columbia,District of Columbia,2947,1356,1591,250,925,1568,97,71,0,36,2301,64235,31392,45979,7846,410,1679,283
11001004701,District of Columbia,District of Columbia,4478,2180,2298,197,663,3081,0,407,0,130,3175,24767,4423,34229,7917,1057,2003,376
11001004702,District of Columbia,District of Columbia,2558,1219,1339,156,1271,959,0,130,0,42,2231,94688,14725,72154,9480,386,1667,177
11001004801,District of Columbia,District of Columbia,2223,1029,1194,147,782,1056,0,162,0,76,1909,103273,7835,53431,4805,216,1564,100
11001004802,District of Columbia,District of Columbia,3548,1650,1898,461,891,1710,0,394,0,92,2626,63015,24508,47257,6198,912,2254,106
11001004901,District of Columbia,District of Columbia,2600,1204,1396,408,871,1074,0,182,0,65,1834,67104,12620,42893,6378,541,1488,216
11001004902,District of Columbia,District of Columbia,2842,1515,1327,605,1239,608,11,284,0,95,2190,81591,35121,58332,7417,350,2094,142
11001005001,District of Columbia,District of Columbia,2116,1287,829,305,1297,284,0,76,0,154,1717,133686,16235,85672,16681,176,1580,53
11001005002,District of Columbia,District of Columbia,6051,3548,2503,1392,2808,1204,24,333,30,260,4561,81128,7714,64399,8778,793,4330,248
11001005201,District of Columbia,District of Columbia,6224,3487,2737,797,4463,224,0,492,0,248,5273,102420,17722,91032,10498,492,5327,174
11001005301,District of Columbia,District of Columbia,4999,2457,2542,275,3809,160,60,500,0,195,4274,89097,21788,80263,8402,390,3991,40
11001005500,District of Columbia,District of Columbia,6632,3388,3244,749,4510,365,60,769,0,179,5213,97558,30933,92668,18651,1207,4738,166
11001005600,District of Columbia,District of Columbia,6964,3183,3781,676,4722,446,0,829,0,291,5678,71250,21241,65433,13243,1539,4088,202
11001005800,District of Columbia,District of Columbia,2781,1476,1305,153,1735,192,0,634,0,67,2308,124306,17771,99832,13723,456,1988,156
11001005900,District of Columbia,District of Columbia,2882,1485,1397,314,1614,510,0,349,0,95,2556,99330,13327,57361,5628,401,2043,150
11001006202,District of Columbia,District of Columbia,117,60,57,0,66,51,0,0,0,0,97,NA,NA,58019,45977,0,97,0
11001006400,District of Columbia,District of Columbia,2130,826,1304,85,179,1806,6,53,0,1,1703,22969,5994,20124,4122,944,672,403
11001006500,District of Columbia,District of Columbia,2583,1208,1375,258,1924,305,0,57,0,39,2133,128750,28752,76326,8026,212,1956,77
11001006600,District of Columbia,District of Columbia,1904,895,1009,72,1616,69,40,91,0,16,1542,143485,14771,92827,14887,50,1316,76
11001006700,District of Columbia,District of Columbia,4213,1922,2291,135,3269,577,0,143,0,89,3522,136797,10998,84221,8316,164,2826,126
11001006801,District of Columbia,District of Columbia,2017,1062,955,54,730,1136,0,52,0,45,1756,75742,7463,47228,6403,204,1257,202
11001006802,District of Columbia,District of Columbia,2342,1139,1203,136,1194,841,21,28,0,122,1864,113250,16694,54623,5760,253,1345,232
11001006804,District of Columbia,District of Columbia,2949,2747,202,115,94,2698,0,0,0,42,2749,NA,NA,4691,1189,2678,11,1598
11001006900,District of Columbia,District of Columbia,2181,1006,1175,92,1505,521,0,44,0,19,1823,108571,21055,71766,6275,85,1557,35
11001007e3,District of Columbia,District of Columbia,2794,1582,1212,310,1847,372,0,31,0,234,2385,112096,8061,66547,10009,145,1476,98
11001007100,District of Columbia,District of Columbia,3064,1435,1629,58,1161,1710,0,40,0,95,2300,72904,19752,42733,7692,766,1362,429
11001007200,District of Columbia,District of Columbia,4584,2480,2104,211,2998,1031,9,188,0,147,4124,106897,14030,63970,7990,559,3051,275
11001007301,District of Columbia,District of Columbia,4002,2249,1753,372,2441,904,0,56,0,229,2564,75625,11531,28639,3705,108,849,36
11001007304,District of Columbia,District of Columbia,3514,1223,2291,60,123,3279,0,0,0,52,2629,29542,10359,17347,2584,1427,1034,826
11001007401,District of Columbia,District of Columbia,2453,1035,1418,44,5,2394,0,10,0,0,1564,15205,2340,9501,1587,1491,574,542
11001007403,District of Columbia,District of Columbia,3500,1627,1873,98,42,3360,0,0,0,0,2215,31399,2491,13191,2016,1110,1143,735
11001007404,District of Columbia,District of Columbia,3795,1425,2370,8,27,3727,15,0,0,18,2243,28569,5543,16071,4680,1533,961,1051
11001007406,District of Columbia,District of Columbia,3061,1366,1695,18,0,2997,0,0,12,34,1934,37344,13074,13077,2168,915,1151,251
11001007407,District of Columbia,District of Columbia,2734,1233,1501,0,22,2663,0,0,0,49,1958,34531,9782,21111,4343,689,1037,454
11001007408,District of Columbia,District of Columbia,3548,1805,1743,50,28,3307,0,0,0,163,2436,22353,4557,11340,2219,1845,821,823
11001007409,District of Columbia,District of Columbia,3802,1496,2306,0,27,3730,0,46,0,-1,2627,33990,6320,16408,2491,1437,1233,753
11001007502,District of Columbia,District of Columbia,5361,2088,3273,11,54,5275,0,0,0,21,3774,26422,9110,18210,6742,2798,1353,1437
11001007503,District of Columbia,District of Columbia,2694,1261,1433,16,38,2619,0,5,0,16,1597,26125,8083,14185,2054,1269,804,463
11001007504,District of Columbia,District of Columbia,2780,1202,1578,0,14,2766,0,0,0,0,1846,17159,2948,15411,4123,1340,777,539
11001007601,District of Columbia,District of Columbia,4182,1926,2256,88,92,3956,25,0,17,4,3317,35438,7428,25917,4277,1004,1747,719
11001007603,District of Columbia,District of Columbia,3950,1960,1990,367,245,3271,0,67,0,0,3368,48847,9463,37890,6424,818,1993,273
11001007604,District of Columbia,District of Columbia,3766,1938,1828,60,139,3468,64,0,0,35,3091,53462,8932,32246,4277,678,1795,546
11001007605,District of Columbia,District of Columbia,3609,1510,2099,11,72,3219,32,162,0,113,2835,34761,9132,22948,2887,1039,1615,520
11001007703,District of Columbia,District of Columbia,5267,2081,3186,37,0,5209,0,16,0,5,3587,25588,4910,16309,4972,2460,1550,1275
11001007707,District of Columbia,District of Columbia,4423,2044,2379,71,0,4330,0,0,0,22,3179,49012,15267,20301,3235,1243,1511,858
11001007708,District of Columbia,District of Columbia,3070,1145,1925,0,0,3070,0,0,0,0,2306,28438,8779,16794,2701,964,859,1084
11001007709,District of Columbia,District of Columbia,2165,1061,1104,110,19,1961,0,0,0,75,1739,33372,5550,20962,2904,624,836,554
11001007803,District of Columbia,District of Columbia,3473,1795,1678,389,38,2959,42,3,0,42,2637,38074,10073,22943,3789,736,1553,632
11001007804,District of Columbia,District of Columbia,3214,1255,1959,125,16,3018,0,6,0,49,2341,39732,11674,19639,3301,932,1065,421
11001007806,District of Columbia,District of Columbia,2080,1002,1078,8,56,1991,12,0,0,13,1508,29638,7914,20595,4007,549,743,399
11001007807,District of Columbia,District of Columbia,2314,1052,1262,32,0,2249,0,12,0,21,1683,38289,13530,24328,7127,493,783,484
11001007808,District of Columbia,District of Columbia,4289,1968,2321,133,21,4130,0,9,0,-4,2553,35718,10709,20546,3611,1265,1406,1304
11001007809,District of Columbia,District of Columbia,2805,1162,1643,56,67,2620,11,17,0,34,2103,39508,12699,23366,4377,682,1286,393
11001007901,District of Columbia,District of Columbia,3951,1802,2149,115,743,2987,20,12,0,74,3086,43854,7641,28348,3005,913,1654,743
11001007903,District of Columbia,District of Columbia,1825,838,987,49,310,1371,7,33,0,55,1384,50188,7317,30401,5050,489,881,224
11001008001,District of Columbia,District of Columbia,3184,1370,1814,156,1611,1076,0,226,0,115,2607,121776,16038,61145,4834,207,2029,172
11001008002,District of Columbia,District of Columbia,3546,1777,1769,131,2096,1138,0,110,0,71,2883,110208,8592,61679,5490,255,2326,241
11001008100,District of Columbia,District of Columbia,3212,1630,1582,241,2412,376,0,93,0,90,2680,129340,16972,72554,4361,55,2253,61
11001008200,District of Columbia,District of Columbia,2929,1274,1655,211,2396,161,0,85,0,76,2542,102339,16335,76192,11742,223,1968,100
11001008301,District of Columbia,District of Columbia,2383,1114,1269,188,1749,210,0,102,0,134,2052,143787,25217,70556,8496,91,1761,83
11001008302,District of Columbia,District of Columbia,2409,1248,1161,77,1715,434,0,118,0,65,2045,120417,13732,62769,5406,157,1581,53
11001008402,District of Columbia,District of Columbia,2133,766,1367,81,1039,872,0,51,0,90,1863,78375,13862,53971,5739,224,1359,209
11001008410,District of Columbia,District of Columbia,1355,773,582,57,626,618,0,42,0,12,1058,107266,6298,49107,7207,115,866,43
11001008701,District of Columbia,District of Columbia,2311,1119,1192,143,705,1435,0,0,0,28,2042,73611,15563,44057,7905,247,1533,127
11001008702,District of Columbia,District of Columbia,1930,808,1122,176,230,1473,0,12,0,39,1575,48977,10905,33891,10949,488,952,286
11001008802,District of Columbia,District of Columbia,4598,2224,2374,46,782,3476,69,129,0,96,3729,59000,9765,32758,5703,1186,2075,768
11001008803,District of Columbia,District of Columbia,2148,1149,999,215,498,1287,9,71,0,68,1565,20313,9709,13641,3583,1113,691,505
11001008804,District of Columbia,District of Columbia,2442,1370,1072,178,198,1851,0,171,0,44,1886,39766,7099,23092,3387,737,1010,530
11001008903,District of Columbia,District of Columbia,3465,1659,1806,208,208,2914,0,87,0,48,2357,37167,13299,21998,3976,1133,1351,440
11001008904,District of Columbia,District of Columbia,3046,1401,1645,369,143,2412,0,12,0,110,2180,27031,8336,21182,2731,746,1364,591
11001009e3,District of Columbia,District of Columbia,3049,1143,1906,116,88,2826,0,9,0,10,2489,34157,10359,36229,5796,534,1106,311
11001009102,District of Columbia,District of Columbia,5288,2175,3113,259,375,4569,0,42,0,43,3482,45517,10007,23132,2906,1486,1989,820
11001009201,District of Columbia,District of Columbia,2261,1123,1138,170,776,1187,0,32,0,96,1809,52734,9360,35477,5758,475,1080,357
11001009203,District of Columbia,District of Columbia,2612,1281,1331,180,410,1894,0,0,0,128,2082,80250,39000,38175,5607,486,1428,449
11001009204,District of Columbia,District of Columbia,2785,1296,1489,432,259,2014,0,11,0,69,1913,21801,6320,18613,3053,1145,914,780
11001009301,District of Columbia,District of Columbia,3204,1552,1652,186,1121,1682,0,90,10,115,2531,77636,10717,39313,5924,253,1547,500
11001009302,District of Columbia,District of Columbia,1053,563,490,90,212,617,0,124,0,10,783,62063,7311,38878,6057,74,566,108
11001009400,District of Columbia,District of Columbia,4850,2457,2393,325,669,3720,0,63,0,73,3714,84726,13253,36298,7042,572,2053,888
11001009501,District of Columbia,District of Columbia,7088,3509,3579,1538,1630,3714,7,149,0,50,4516,42115,7388,15095,2019,1637,2854,751
11001009503,District of Columbia,District of Columbia,3347,1520,1827,97,753,2413,0,20,0,64,2592,87167,11565,38464,4054,298,1565,238
11001009504,District of Columbia,District of Columbia,3315,1453,1862,530,699,2019,20,7,0,40,2895,71678,7040,35007,5266,411,1413,520
11001009505,District of Columbia,District of Columbia,2701,1220,1481,343,151,2115,0,68,0,24,1993,57472,24179,35238,5050,262,1156,656
11001009507,District of Columbia,District of Columbia,1631,663,968,170,16,1440,0,0,0,5,1233,60170,15821,29913,4361,183,593,364
11001009508,District of Columbia,District of Columbia,3829,1575,2254,398,364,2971,0,77,0,19,2853,65046,12395,32825,4894,295,1921,425
11001009509,District of Columbia,District of Columbia,3485,1554,1931,422,98,2906,0,0,0,59,2644,60036,11464,30668,5544,150,1445,899
11001009601,District of Columbia,District of Columbia,2211,850,1361,11,4,2169,0,0,0,27,1601,32794,11333,16009,2520,957,617,732
11001009602,District of Columbia,District of Columbia,3457,1090,2367,104,7,3315,0,0,0,31,2180,23132,3813,13416,2033,1435,1205,619
11001009603,District of Columbia,District of Columbia,3014,1236,1778,136,9,2785,27,0,0,57,2421,39013,6923,30651,9582,500,1187,609
11001009604,District of Columbia,District of Columbia,2108,986,1122,46,15,2019,0,0,0,28,1772,49141,9533,28769,3723,204,979,301
11001009700,District of Columbia,District of Columbia,3371,1349,2022,13,10,3320,0,0,0,28,2316,32404,10319,17207,2899,1301,1038,1011
11001009801,District of Columbia,District of Columbia,2159,948,1211,54,22,1965,4,0,0,114,1266,24531,7450,14518,3050,866,587,676
11001009802,District of Columbia,District of Columbia,1646,750,896,7,3,1636,0,0,0,0,1070,26932,9270,16813,2987,816,480,520
11001009803,District of Columbia,District of Columbia,2733,1284,1449,0,5,2714,8,0,0,6,2011,20772,9627,16020,2894,1238,882,801
11001009804,District of Columbia,District of Columbia,2778,1274,1504,208,33,2456,0,0,0,81,1913,35819,2534,19848,2563,964,997,770
11001009807,District of Columbia,District of Columbia,3043,1318,1725,21,58,2943,0,0,0,21,2263,43657,7290,27354,9506,1022,1072,749
11001009810,District of Columbia,District of Columbia,2676,862,1814,8,0,2604,0,0,0,64,1758,29840,7960,16264,4366,1081,1056,733
11001009811,District of Columbia,District of Columbia,5018,2357,2661,10,0,4983,0,0,0,25,3449,28681,3541,13821,1636,1646,1384,1847
11001009901,District of Columbia,District of Columbia,2563,1201,1362,33,85,2409,0,0,0,36,2150,81134,7566,42555,5528,246,1178,264
11001009902,District of Columbia,District of Columbia,2780,1269,1511,3,25,2680,0,25,0,47,2290,52727,12385,28490,4591,306,1177,431
11001009903,District of Columbia,District of Columbia,1828,555,1273,24,37,1707,55,0,0,5,1334,60574,14631,26587,4601,324,899,128
11001009904,District of Columbia,District of Columbia,2462,1063,1399,118,59,2228,0,0,0,57,1638,33333,5717,20328,3956,874,906,460
11001009905,District of Columbia,District of Columbia,2795,1544,1251,148,3,2644,0,0,0,0,2062,43626,4433,22873,4334,752,1113,738
11001009906,District of Columbia,District of Columbia,1521,668,853,40,21,1436,0,5,0,19,1158,46979,8489,21972,3371,411,633,211
11001009907,District of Columbia,District of Columbia,2890,1380,1510,90,0,2789,0,0,0,11,2080,24735,7573,17049,3762,1092,861,751
11001010100,District of Columbia,District of Columbia,2624,1244,1380,323,1514,323,0,370,0,94,2012,90625,7950,76743,9722,344,1918,92
11001010200,District of Columbia,District of Columbia,2537,1069,1468,180,1058,1063,0,114,0,122,2196,100670,15948,62999,6256,175,1709,132
11001010300,District of Columbia,District of Columbia,3462,1832,1630,696,696,1925,7,73,0,65,2473,60911,9576,30413,4471,748,1421,571
11001010400,District of Columbia,District of Columbia,4474,2227,2247,125,313,3995,0,0,0,41,3188,35417,6821,19384,3208,1400,1604,738
11001010500,District of Columbia,District of Columbia,3418,1649,1769,167,1456,1518,3,188,0,86,3140,69063,17166,58591,6452,417,2306,318
11001010600,District of Columbia,District of Columbia,5783,3122,2661,428,3371,1509,46,283,17,129,5046,104688,14487,59292,4849,885,4064,359
11001010700,District of Columbia,District of Columbia,1821,810,1011,120,1293,66,0,284,0,58,1609,71458,11940,58870,9997,370,1291,64
11001010800,District of Columbia,District of Columbia,6289,2900,3389,465,4025,660,13,849,0,277,5454,35129,8877,9861,1721,2396,2321,541
11001010900,District of Columbia,District of Columbia,4275,1784,2491,64,64,4104,0,9,0,34,2793,33698,5593,12968,3347,2082,1180,1171
11001011e3,District of Columbia,District of Columbia,3552,1696,1856,224,2177,934,21,135,0,61,3231,82548,13351,69090,8637,131,2363,124
11001011100,District of Columbia,District of Columbia,5490,2550,2940,318,395,4699,0,11,0,67,4271,68750,23168,30431,3768,1136,2268,834
